ID,churchLocations,riseLocations
0,2_West of Warmasters Shack;4_Third Church;9_Far Southwest,1_Northeast of Saintsbridge;10_Lake
1,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;10_Lake,2_West of Warmasters Shack;8_East of Cavalry Bridge
2,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;11_Southeast of Lake,10_Lake
3,4_Third Church;5_Above Stormhill Tunnel Entrance;10_Lake,2_West of Warmasters Shack;9_Far Southwest
4,1_Northeast of Saintsbridge;5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate,9_Far Southwest;10_Lake
5,6_Stormhill South of Gate;7_Minor Erdtree;11_Southeast of Lake,3_Below Summonwater Hawk;9_Far Southwest;10_Lake
6,4_Third Church;8_East of Cavalry Bridge;9_Far Southwest,3_Below Summonwater Hawk
7,4_Third Church;8_East of Cavalry Bridge;9_Far Southwest,2_West of Warmasters Shack;6_Stormhill South of Gate
8,3_Below Summonwater Hawk;6_Stormhill South of Gate;9_Far Southwest;11_Southeast of Lake,2_West of Warmasters Shack;7_Minor Erdtree
9,5_Above Stormhill Tunnel Entrance;8_East of Cavalry Bridge;9_Far Southwest;10_Lake,1_Northeast of Saintsbridge
10,2_West of Warmasters Shack;4_Third Church;9_Far Southwest;11_Southeast of Lake,7_Minor Erdtree
11,4_Third Church;8_East of Cavalry Bridge;10_Lake,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake
12,4_Third Church;5_Above Stormhill Tunnel Entrance;9_Far Southwest,1_Northeast of Saintsbridge;8_East of Cavalry Bridge;11_Southeast of Lake
13,4_Third Church;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,8_East of Cavalry Bridge
14,2_West of Warmasters Shack;8_East of Cavalry Bridge;10_Lake,1_Northeast of Saintsbridge
15,2_West of Warmasters Shack;7_Minor Erdtree;8_East of Cavalry Bridge,6_Stormhill South of Gate;10_Lake;11_Southeast of Lake
16,4_Third Church;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,2_West of Warmasters Shack;10_Lake
17,6_Stormhill South of Gate;8_East of Cavalry Bridge;11_Southeast of Lake,1_Northeast of Saintsbridge;10_Lake
18,1_Northeast of Saintsbridge;7_Minor Erdtree;8_East of Cavalry Bridge,2_West of Warmasters Shack
19,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,7_Minor Erdtree;8_East of Cavalry Bridge
20,3_Below Summonwater Hawk;6_Stormhill South of Gate;7_Minor Erdtree;11_Southeast of Lake,10_Lake
21,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;9_Far Southwest,6_Stormhill South of Gate;8_East of Cavalry Bridge
22,3_Below Summonwater Hawk;9_Far Southwest;11_Southeast of Lake,1_Northeast of Saintsbridge;7_Minor Erdtree
23,4_Third Church;9_Far Southwest;11_Southeast of Lake,7_Minor Erdtree
24,4_Third Church;8_East of Cavalry Bridge;11_Southeast of Lake,1_Northeast of Saintsbridge
25,4_Third Church;8_East of Cavalry Bridge;10_Lake,3_Below Summonwater Hawk
26,6_Stormhill South of Gate;7_Minor Erdtree;8_East of Cavalry Bridge,10_Lake
27,2_West of Warmasters Shack;9_Far Southwest;11_Southeast of Lake,3_Below Summonwater Hawk;10_Lake
28,7_Minor Erdtree;8_East of Cavalry Bridge;11_Southeast of Lake,6_Stormhill South of Gate
29,4_Third Church;8_East of Cavalry Bridge;9_Far Southwest,11_Southeast of Lake
30,1_Northeast of Saintsbridge;5_Above Stormhill Tunnel Entrance;10_Lake,2_West of Warmasters Shack;6_Stormhill South of Gate
31,2_West of Warmasters Shack;5_Above Stormhill Tunnel Entrance;9_Far Southwest;10_Lake,1_Northeast of Saintsbridge
32,1_Northeast of Saintsbridge;5_Above Stormhill Tunnel Entrance;9_Far Southwest,6_Stormhill South of Gate
33,1_Northeast of Saintsbridge;9_Far Southwest;10_Lake,2_West of Warmasters Shack;4_Third Church
34,1_Northeast of Saintsbridge;2_West of Warmasters Shack;3_Below Summonwater Hawk,5_Above Stormhill Tunnel Entrance;9_Far Southwest
35,2_West of Warmasters Shack;4_Third Church;11_Southeast of Lake,1_Northeast of Saintsbridge
36,2_West of Warmasters Shack;7_Minor Erdtree;8_East of Cavalry Bridge,5_Above Stormhill Tunnel Entrance
37,2_West of Warmasters Shack;4_Third Church;11_Southeast of Lake,7_Minor Erdtree
38,2_West of Warmasters Shack;4_Third Church;8_East of Cavalry Bridge,5_Above Stormhill Tunnel Entrance;11_Southeast of Lake
39,5_Above Stormhill Tunnel Entrance;7_Minor Erdtree;11_Southeast of Lake,3_Below Summonwater Hawk
40,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;9_Far Southwest,6_Stormhill South of Gate;8_East of Cavalry Bridge;10_Lake
41,4_Third Church;5_Above Stormhill Tunnel Entrance;10_Lake,1_Northeast of Saintsbridge;8_East of Cavalry Bridge;11_Southeast of Lake
42,3_Below Summonwater Hawk;9_Far Southwest;10_Lake,2_West of Warmasters Shack;7_Minor Erdtree;8_East of Cavalry Bridge
43,2_West of Warmasters Shack;8_East of Cavalry Bridge;11_Southeast of Lake,1_Northeast of Saintsbridge
44,5_Above Stormhill Tunnel Entrance;7_Minor Erdtree;9_Far Southwest,4_Third Church
45,4_Third Church;6_Stormhill South of Gate;8_East of Cavalry Bridge,3_Below Summonwater Hawk;10_Lake
46,6_Stormhill South of Gate;8_East of Cavalry Bridge;10_Lake,5_Above Stormhill Tunnel Entrance
47,3_Below Summonwater Hawk;6_Stormhill South of Gate;10_Lake,5_Above Stormhill Tunnel Entrance
48,1_Northeast of Saintsbridge;2_West of Warmasters Shack;7_Minor Erdtree,6_Stormhill South of Gate;10_Lake
49,1_Northeast of Saintsbridge;2_West of Warmasters Shack;8_East of Cavalry Bridge;9_Far Southwest,4_Third Church;5_Above Stormhill Tunnel Entrance;7_Minor Erdtree
50,3_Below Summonwater Hawk;9_Far Southwest;11_Southeast of Lake,2_West of Warmasters Shack;6_Stormhill South of Gate
51,4_Third Church;9_Far Southwest;11_Southeast of Lake,6_Stormhill South of Gate;7_Minor Erdtree
52,4_Third Church;8_East of Cavalry Bridge;11_Southeast of Lake,2_West of Warmasters Shack;3_Below Summonwater Hawk
53,2_West of Warmasters Shack;6_Stormhill South of Gate;8_East of Cavalry Bridge;9_Far Southwest,7_Minor Erdtree
54,1_Northeast of Saintsbridge;6_Stormhill South of Gate;7_Minor Erdtree;10_Lake,2_West of Warmasters Shack
55,5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate;10_Lake,2_West of Warmasters Shack;4_Third Church;7_Minor Erdtree
56,1_Northeast of Saintsbridge;2_West of Warmasters Shack;3_Below Summonwater Hawk,5_Above Stormhill Tunnel Entrance;11_Southeast of Lake
57,4_Third Church;5_Above Stormhill Tunnel Entrance;8_East of Cavalry Bridge;9_Far Southwest,1_Northeast of Saintsbridge;7_Minor Erdtree;11_Southeast of Lake
58,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,8_East of Cavalry Bridge
59,1_Northeast of Saintsbridge;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,6_Stormhill South of Gate
60,1_Northeast of Saintsbridge;6_Stormhill South of Gate;8_East of Cavalry Bridge,4_Third Church
61,3_Below Summonwater Hawk;6_Stormhill South of Gate;11_Southeast of Lake,10_Lake
62,6_Stormhill South of Gate;7_Minor Erdtree;10_Lake,1_Northeast of Saintsbridge
63,3_Below Summonwater Hawk;9_Far Southwest;10_Lake,1_Northeast of Saintsbridge;7_Minor Erdtree
64,4_Third Church;7_Minor Erdtree;9_Far Southwest;11_Southeast of Lake,1_Northeast of Saintsbridge
65,2_West of Warmasters Shack;3_Below Summonwater Hawk;10_Lake,4_Third Church
66,2_West of Warmasters Shack;4_Third Church;8_East of Cavalry Bridge,10_Lake
67,2_West of Warmasters Shack;7_Minor Erdtree;10_Lake,3_Below Summonwater Hawk;9_Far Southwest
68,4_Third Church;6_Stormhill South of Gate;10_Lake,7_Minor Erdtree
69,4_Third Church;8_East of Cavalry Bridge;11_Southeast of Lake,2_West of Warmasters Shack;7_Minor Erdtree
70,1_Northeast of Saintsbridge;2_West of Warmasters Shack;3_Below Summonwater Hawk,6_Stormhill South of Gate
71,4_Third Church;5_Above Stormhill Tunnel Entrance;9_Far Southwest,6_Stormhill South of Gate
72,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance,2_West of Warmasters Shack
73,1_Northeast of Saintsbridge;5_Above Stormhill Tunnel Entrance;10_Lake,6_Stormhill South of Gate
74,1_Northeast of Saintsbridge;4_Third Church;5_Above Stormhill Tunnel Entrance,3_Below Summonwater Hawk;9_Far Southwest
75,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,4_Third Church;8_East of Cavalry Bridge
76,2_West of Warmasters Shack;4_Third Church;8_East of Cavalry Bridge,11_Southeast of Lake
77,1_Northeast of Saintsbridge;4_Third Church;5_Above Stormhill Tunnel Entrance,11_Southeast of Lake
78,1_Northeast of Saintsbridge;2_West of Warmasters Shack;3_Below Summonwater Hawk,4_Third Church
79,1_Northeast of Saintsbridge;2_West of Warmasters Shack;4_Third Church,8_East of Cavalry Bridge
80,2_West of Warmasters Shack;7_Minor Erdtree;11_Southeast of Lake,5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate;10_Lake
81,2_West of Warmasters Shack;4_Third Church;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,1_Northeast of Saintsbridge
82,1_Northeast of Saintsbridge;4_Third Church;6_Stormhill South of Gate;11_Southeast of Lake,7_Minor Erdtree
83,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;9_Far Southwest,2_West of Warmasters Shack;10_Lake;11_Southeast of Lake
84,4_Third Church;5_Above Stormhill Tunnel Entrance;10_Lake,6_Stormhill South of Gate;8_East of Cavalry Bridge
85,4_Third Church;5_Above Stormhill Tunnel Entrance;10_Lake,6_Stormhill South of Gate;8_East of Cavalry Bridge
86,5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate;10_Lake,3_Below Summonwater Hawk
87,3_Below Summonwater Hawk;6_Stormhill South of Gate;10_Lake,2_West of Warmasters Shack;4_Third Church;5_Above Stormhill Tunnel Entrance
88,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;9_Far Southwest,2_West of Warmasters Shack;7_Minor Erdtree
89,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;9_Far Southwest,2_West of Warmasters Shack;10_Lake
90,1_Northeast of Saintsbridge;4_Third Church;10_Lake,2_West of Warmasters Shack;3_Below Summonwater Hawk;11_Southeast of Lake
91,5_Above Stormhill Tunnel Entrance;8_East of Cavalry Bridge;10_Lake,3_Below Summonwater Hawk;6_Stormhill South of Gate
92,2_West of Warmasters Shack;4_Third Church;10_Lake,8_East of Cavalry Bridge;9_Far Southwest
93,4_Third Church;8_East of Cavalry Bridge;9_Far Southwest,5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate;7_Minor Erdtree
94,2_West of Warmasters Shack;8_East of Cavalry Bridge;9_Far Southwest,10_Lake
95,4_Third Church;5_Above Stormhill Tunnel Entrance;9_Far Southwest,2_West of Warmasters Shack;7_Minor Erdtree
96,5_Above Stormhill Tunnel Entrance;7_Minor Erdtree;9_Far Southwest;11_Southeast of Lake,2_West of Warmasters Shack;4_Third Church
97,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;8_East of Cavalry Bridge;9_Far Southwest,6_Stormhill South of Gate;7_Minor Erdtree;11_Southeast of Lake
98,7_Minor Erdtree;8_East of Cavalry Bridge;11_Southeast of Lake,10_Lake
99,2_West of Warmasters Shack;9_Far Southwest;11_Southeast of Lake,1_Northeast of Saintsbridge;4_Third Church
100,1_Northeast of Saintsbridge;8_East of Cavalry Bridge;10_Lake,4_Third Church
101,1_Northeast of Saintsbridge;9_Far Southwest;11_Southeast of Lake,3_Below Summonwater Hawk;8_East of Cavalry Bridge
102,1_Northeast of Saintsbridge;7_Minor Erdtree;9_Far Southwest,11_Southeast of Lake
103,1_Northeast of Saintsbridge;9_Far Southwest;11_Southeast of Lake,8_East of Cavalry Bridge
104,4_Third Church;6_Stormhill South of Gate;8_East of Cavalry Bridge;10_Lake,3_Below Summonwater Hawk;9_Far Southwest
105,2_West of Warmasters Shack;7_Minor Erdtree;8_East of Cavalry Bridge,6_Stormhill South of Gate
106,4_Third Church;8_East of Cavalry Bridge;10_Lake,9_Far Southwest
107,7_Minor Erdtree;8_East of Cavalry Bridge;9_Far Southwest,3_Below Summonwater Hawk;11_Southeast of Lake
108,4_Third Church;9_Far Southwest;10_Lake,3_Below Summonwater Hawk;11_Southeast of Lake
109,2_West of Warmasters Shack;8_East of Cavalry Bridge;10_Lake,9_Far Southwest
110,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;6_Stormhill South of Gate,4_Third Church;5_Above Stormhill Tunnel Entrance
111,1_Northeast of Saintsbridge;4_Third Church;10_Lake,2_West of Warmasters Shack;5_Above Stormhill Tunnel Entrance
112,4_Third Church;9_Far Southwest;10_Lake,2_West of Warmasters Shack;3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance
113,2_West of Warmasters Shack;4_Third Church;10_Lake,3_Below Summonwater Hawk;9_Far Southwest
114,5_Above Stormhill Tunnel Entrance;9_Far Southwest;10_Lake,6_Stormhill South of Gate
115,1_Northeast of Saintsbridge;2_West of Warmasters Shack;3_Below Summonwater Hawk;4_Third Church,7_Minor Erdtree
116,5_Above Stormhill Tunnel Entrance;7_Minor Erdtree;8_East of Cavalry Bridge,11_Southeast of Lake
117,5_Above Stormhill Tunnel Entrance;7_Minor Erdtree;11_Southeast of Lake,1_Northeast of Saintsbridge;2_West of Warmasters Shack
118,1_Northeast of Saintsbridge;4_Third Church;11_Southeast of Lake,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance
119,1_Northeast of Saintsbridge;2_West of Warmasters Shack;8_East of Cavalry Bridge,4_Third Church;7_Minor Erdtree
120,3_Below Summonwater Hawk;6_Stormhill South of Gate;10_Lake,2_West of Warmasters Shack;8_East of Cavalry Bridge
121,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;6_Stormhill South of Gate;10_Lake,2_West of Warmasters Shack;4_Third Church;8_East of Cavalry Bridge
122,4_Third Church;9_Far Southwest;10_Lake;11_Southeast of Lake,1_Northeast of Saintsbridge;3_Below Summonwater Hawk
123,1_Northeast of Saintsbridge;2_West of Warmasters Shack;9_Far Southwest;10_Lake,3_Below Summonwater Hawk;8_East of Cavalry Bridge
124,5_Above Stormhill Tunnel Entrance;8_East of Cavalry Bridge;11_Southeast of Lake,4_Third Church;6_Stormhill South of Gate;9_Far Southwest
125,2_West of Warmasters Shack;7_Minor Erdtree;11_Southeast of Lake,5_Above Stormhill Tunnel Entrance;10_Lake
126,2_West of Warmasters Shack;4_Third Church;8_East of Cavalry Bridge,1_Northeast of Saintsbridge;7_Minor Erdtree
127,2_West of Warmasters Shack;7_Minor Erdtree;8_East of Cavalry Bridge,6_Stormhill South of Gate;9_Far Southwest
128,2_West of Warmasters Shack;8_East of Cavalry Bridge;10_Lake,5_Above Stormhill Tunnel Entrance;7_Minor Erdtree
129,3_Below Summonwater Hawk;6_Stormhill South of Gate;10_Lake,1_Northeast of Saintsbridge;9_Far Southwest;11_Southeast of Lake
130,1_Northeast of Saintsbridge;7_Minor Erdtree;10_Lake,9_Far Southwest
131,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;8_East of Cavalry Bridge;10_Lake,5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate;11_Southeast of Lake
132,1_Northeast of Saintsbridge;8_East of Cavalry Bridge;11_Southeast of Lake,5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate;7_Minor Erdtree
133,3_Below Summonwater Hawk;6_Stormhill South of Gate;10_Lake,5_Above Stormhill Tunnel Entrance;11_Southeast of Lake
134,1_Northeast of Saintsbridge;5_Above Stormhill Tunnel Entrance;6_Stormhill South of Gate,10_Lake
135,1_Northeast of Saintsbridge;6_Stormhill South of Gate;8_East of Cavalry Bridge,7_Minor Erdtree;10_Lake
136,8_East of Cavalry Bridge;9_Far Southwest;10_Lake,3_Below Summonwater Hawk
137,2_West of Warmasters Shack;7_Minor Erdtree;10_Lake,6_Stormhill South of Gate;8_East of Cavalry Bridge
138,1_Northeast of Saintsbridge;6_Stormhill South of Gate;8_East of Cavalry Bridge,10_Lake
139,1_Northeast of Saintsbridge;4_Third Church;5_Above Stormhill Tunnel Entrance,2_West of Warmasters Shack;8_East of Cavalry Bridge
140,4_Third Church;6_Stormhill South of Gate;10_Lake,1_Northeast of Saintsbridge;7_Minor Erdtree
141,7_Minor Erdtree;8_East of Cavalry Bridge;9_Far Southwest,3_Below Summonwater Hawk;10_Lake
142,1_Northeast of Saintsbridge;8_East of Cavalry Bridge;10_Lake,3_Below Summonwater Hawk;4_Third Church
143,1_Northeast of Saintsbridge;6_Stormhill South of Gate;8_East of Cavalry Bridge,9_Far Southwest
144,6_Stormhill South of Gate;8_East of Cavalry Bridge;10_Lake,1_Northeast of Saintsbridge
145,4_Third Church;6_Stormhill South of Gate;11_Southeast of Lake,3_Below Summonwater Hawk
146,2_West of Warmasters Shack;9_Far Southwest;10_Lake,3_Below Summonwater Hawk;6_Stormhill South of Gate
147,2_West of Warmasters Shack;7_Minor Erdtree;10_Lake,4_Third Church
148,2_West of Warmasters Shack;7_Minor Erdtree;11_Southeast of Lake,10_Lake
149,4_Third Church;6_Stormhill South of Gate;11_Southeast of Lake,3_Below Summonwater Hawk;7_Minor Erdtree
150,1_Northeast of Saintsbridge;2_West of Warmasters Shack;9_Far Southwest;10_Lake,4_Third Church
151,1_Northeast of Saintsbridge;9_Far Southwest;10_Lake,3_Below Summonwater Hawk
152,1_Northeast of Saintsbridge;4_Third Church;5_Above Stormhill Tunnel Entrance,2_West of Warmasters Shack;6_Stormhill South of Gate
153,2_West of Warmasters Shack;3_Below Summonwater Hawk;9_Far Southwest;10_Lake,1_Northeast of Saintsbridge;4_Third Church
154,2_West of Warmasters Shack;3_Below Summonwater Hawk;9_Far Southwest,1_Northeast of Saintsbridge
155,3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance;11_Southeast of Lake,4_Third Church;8_East of Cavalry Bridge
156,1_Northeast of Saintsbridge;2_West of Warmasters Shack;3_Below Summonwater Hawk,7_Minor Erdtree;11_Southeast of Lake
157,1_Northeast of Saintsbridge;3_Below Summonwater Hawk;5_Above Stormhill Tunnel Entrance,4_Third Church
